filename,Acanthosis Nigricans,Healthy
FLIP_RIGHT131_jpg.rf.0ef92bced8dacb0cd16b7f55c25a96bf.jpg,0,1
184_jpg.rf.6cfd64f7c48baa5fc2321b0f040d182d.jpg,1,0
357_jpg.rf.0e70598b0c21487649bde3c689f4c81c.jpg,1,0
121_jpg.rf.d34eaf9844d67e8ed85197db0881f68a.jpg,1,0
FLIP_RIGHT237_jpg.rf.dc79ef50ad68eeb9076bf6ec2ea46e53.jpg,0,1
272_jpg.rf.2a174215393638c949204a5f0986bf2d.jpg,1,0
FLIP_LEFT368_jpg.rf.2d16ea1a3d6e0adbe5646f658069d8eb.jpg,0,1
istockphoto-154918842-612x612_jpg.rf.61b9bc10e775aa52f91842583f8b5710.jpg,0,1
67_jpg.rf.5a83db485f0825297f5350c51359e75c.jpg,1,0
120_jpg.rf.b2d4006619b41a450203cf9fdb7e1b6b.jpg,1,0
download-19-_jpg.rf.d868fae71268e00e2933cc6538487999.jpg,1,0
241_jpg.rf.9e67512c59092456915280ae2f3ffb54.jpg,1,0
311_jpg.rf.716b43ac25cccea7461fe5ac27675547.jpg,1,0
istockphoto-114281258-612x612_jpg.rf.e2c119bc4b10212e0fb5293a37b7750f.jpg,0,1
218_jpg.rf.03b23a23e6efe35c0fdc812ada3dbd80.jpg,1,0
R38_jpg.rf.145e247673a4eddb773cb7dd888a2eda.jpg,0,1
images-42-_jpg.rf.37f349a2a7412e16a3ec72b35cfbe301.jpg,1,0
227_jpg.rf.6a12f9ca5c64b1c5f889bd5a62f6bd3a.jpg,1,0
117_jpg.rf.5fc60083f523e6fa7190f02aebf4adf0.jpg,0,1
143_jpg.rf.af81019c03196e196a9e9c1870995760.jpg,1,0
images-38-_jpg.rf.33efd671150a5ce16b55961c1c2f4452.jpg,1,0
FLIP_RIGHT248_jpg.rf.5e8c1c1a871e308b4e4fdfd854d731c9.jpg,0,1
0L1-18-_jpg.rf.010792051c693586b02cba1f572c5263.jpg,0,1
72_jpg.rf.050341ce03666bec1a6c61559f2b15c9.jpg,0,1
82_jpg.rf.16286fb184a9244473d0a3214ebf2b8c.jpg,1,0
FLIP_LEFT373_jpg.rf.1ba86426b381629f122fd503edcbb50b.jpg,0,1
R33_jpg.rf.34324dd861640dff4015b73c2ac2df39.jpg,0,1
45_jpg.rf.3ead7c3c266033784c522e86547152b8.jpg,1,0
images-44-_jpg.rf.4f54a7958492c7409a9d4e854fd76f16.jpg,1,0
FLIP_RIGHT288_jpg.rf.5681cedbd4dbef7a9fc9955bb4797f3a.jpg,0,1
270_jpg.rf.5ebe122df9bb8a96d60c61b4eadbf463.jpg,1,0
FLIP_RIGHT296_jpg.rf.662d58b0d08dc01b4e11aef6db44aa88.jpg,0,1
61_jpg.rf.6cb492dd9d35f4c0601dd37420d2eb2b.jpg,0,1
R135_jpg.rf.8b183758903b8342c9d98dfbf2494c15.jpg,0,1
293_jpg.rf.968d84af80626d93c2d8c3573ed96451.jpg,1,0
images-20-_jpg.rf.a8edff574cb32076e4ed65f27311560d.jpg,1,0
210_jpg.rf.b2906320a7a067299f0d25d4ed22fc77.jpg,1,0
R57_jpg.rf.ba9304a7d870f1c3c9e03aee047b85d6.jpg,0,1
R24_jpg.rf.bc968a626311f9bf0b41c1be14e6c3ca.jpg,0,1
istockphoto-696814034-612x612_jpg.rf.deecf32b067454367608828aaf034a94.jpg,0,1
29_jpg.rf.14450f8881684368f1fe4eda48b3dff9.jpg,0,1
349_jpg.rf.6f2abf592d41e809c4dab4b002bc5e30.jpg,1,0
FLIP_RIGHT155_jpg.rf.a5887784caab70891be56b44b8218b1f.jpg,0,1
273_jpg.rf.96a3f31ad62656299b2a8252df56e31d.jpg,1,0
images-16-_jpg.rf.bcaf9d594266219652398197627ab3e5.jpg,1,0
120_jpg.rf.948f164cb71b97b9b724830465dc1ffd.jpg,0,1
istockphoto-1271098588-612x612_jpg.rf.0548ae0843a3cf194de26a5530e36d5e.jpg,0,1
252_jpg.rf.ef9801eb2630dee2cf45dac5cb233c06.jpg,1,0
52_jpg.rf.4e35ca0d315fa4b3dc2a571a40f6a123.jpg,0,1
download-14-_jpg.rf.146c6398d02966265143eb91e5771e48.jpg,1,0
66_jpg.rf.41ba2f9af36c9c4c202a19eb30cbc73a.jpg,1,0
